Chart Count,Height,Location,Shear
209,Neutral,W4,6.53E-01
210,Neutral,W4,6.43E-01
211,Neutral,W4,6.28E-01
212,Neutral,W4,6.49E-01
213,Neutral,W4,6.45E-01
214,Neutral,W4,6.33E-01
215,Neutral,W4,6.22E-01
216,Neutral,W4,6.26E-01
217,Neutral,W4,6.10E-01
218,Neutral,W4,6.02E-01
219,Neutral,W4,6.08E-01
220,Neutral,W4,5.87E-01
221,Neutral,W4,6.06E-01
222,Neutral,W4,6.13E-01
223,Neutral,W4,6.01E-01
224,Neutral,W4,5.85E-01
225,Neutral,W4,5.78E-01
226,Neutral,W4,6.00E-01
227,Neutral,W4,6.12E-01
228,Neutral,W4,6.16E-01
229,Neutral,W4,5.78E-01
230,Neutral,W4,5.84E-01
231,Neutral,W4,5.98E-01
232,Neutral,W4,5.77E-01
233,Neutral,W4,5.86E-01
234,Neutral,W4,6.22E-01
235,Neutral,W4,6.20E-01
236,Neutral,W4,6.07E-01
237,Neutral,W4,6.19E-01
238,Neutral,W4,5.88E-01
239,Neutral,W4,6.29E-01
240,Neutral,W4,5.64E-01
241,Neutral,W4,5.80E-01
242,Neutral,W4,5.72E-01
243,Neutral,W4,5.64E-01
244,Neutral,W4,5.62E-01
245,Neutral,W4,5.58E-01
246,Neutral,W4,5.60E-01
247,Neutral,W4,5.60E-01
248,Neutral,W4,5.67E-01
249,Neutral,W4,5.67E-01
250,Neutral,W4,5.64E-01
251,Neutral,W4,5.71E-01
252,Neutral,W4,5.73E-01
253,Neutral,W4,5.82E-01
254,Neutral,W4,5.87E-01
255,Neutral,W4,5.12E-01
256,Neutral,W4,5.00E-01
257,Neutral,W4,5.25E-01
258,Neutral,W4,5.41E-01
259,Neutral,W4,5.35E-01
260,Neutral,W4,5.30E-01
261,Neutral,W4,4.26E-01
262,Neutral,W4,4.65E-01
263,Neutral,W4,5.11E-01
264,Neutral,W4,4.93E-01
265,Neutral,W4,5.52E-01
266,Neutral,W4,2.24E-01
267,Neutral,W4,2.15E-01
268,Neutral,W4,2.16E-01
269,Neutral,W4,2.26E-01
270,Neutral,W4,2.33E-01
271,Neutral,W4,2.10E-01
272,Neutral,W4,2.02E-01
273,Neutral,W4,2.06E-01
274,Neutral,W4,2.00E-01
275,Neutral,W4,2.07E-01
276,Neutral,W4,2.15E-01
277,Neutral,W4,2.22E-01
278,Neutral,W4,2.27E-01
279,Neutral,W4,2.30E-01
280,Neutral,W4,2.35E-01
281,Neutral,W4,2.43E-01
282,Neutral,W4,2.36E-01
283,Neutral,W4,2.13E-01
284,Neutral,W4,2.34E-01
285,Neutral,W4,2.45E-01
286,Neutral,W4,2.68E-01
287,Neutral,W4,2.70E-01
288,Neutral,W4,2.55E-01
289,Neutral,W4,2.80E-01
290,Neutral,W4,2.71E-01
291,Neutral,W4,2.57E-01
292,Neutral,W4,2.50E-01
293,Neutral,W4,2.82E-01
294,Neutral,W4,2.82E-01
295,Neutral,W4,2.74E-01
296,Neutral,W4,2.63E-01
297,Neutral,W4,2.52E-01
298,Neutral,W4,2.59E-01
299,Neutral,W4,2.48E-01
300,Neutral,W4,2.39E-01
301,Neutral,W4,2.40E-01
302,Neutral,W4,2.35E-01
303,Neutral,W4,2.52E-01
304,Neutral,W4,2.38E-01
305,Neutral,W4,2.30E-01
306,Neutral,W4,2.61E-01
307,Neutral,W4,2.54E-01
308,Neutral,W4,2.47E-01
309,Neutral,W4,2.39E-01
310,Neutral,W4,2.80E-01
311,Neutral,W4,2.75E-01
312,Neutral,W4,2.66E-01
313,Neutral,W4,2.62E-01
314,Neutral,W4,2.53E-01
315,Neutral,W4,2.50E-01
316,Neutral,W4,2.48E-01
317,Neutral,W4,2.44E-01
318,Neutral,W4,2.34E-01
0,Neutral,W5,5.63E-01
1,Neutral,W5,5.72E-01
2,Neutral,W5,5.33E-01
3,Neutral,W5,5.13E-01
4,Neutral,W5,5.18E-01
5,Neutral,W5,6.80E-01
6,Neutral,W5,6.31E-01
7,Neutral,W5,5.82E-01
8,Neutral,W5,6.20E-01
9,Neutral,W5,6.58E-01
10,Neutral,W5,5.04E-01
11,Neutral,W5,5.23E-01
12,Neutral,W5,5.28E-01
13,Neutral,W5,5.05E-01
14,Neutral,W5,4.91E-01
15,Neutral,W5,5.09E-01
16,Neutral,W5,4.79E-01
17,Neutral,W5,4.62E-01
18,Neutral,W5,8.48E-01
19,Neutral,W5,8.31E-01
20,Neutral,W5,7.75E-01
21,Neutral,W5,7.45E-01
22,Neutral,W5,7.74E-01
23,Neutral,W5,8.20E-01
24,Neutral,W5,8.31E-01
25,Neutral,W5,7.81E-01
26,Neutral,W5,7.18E-01
27,Neutral,W5,7.12E-01
28,Neutral,W5,7.31E-01
29,Neutral,W5,6.77E-01
30,Neutral,W5,6.52E-01
31,Neutral,W5,6.78E-01
32,Neutral,W5,6.50E-01
33,Neutral,W5,6.70E-01
34,Neutral,W5,7.06E-01
35,Neutral,W5,7.39E-01
36,Neutral,W5,6.06E-01
37,Neutral,W5,6.24E-01
38,Neutral,W5,6.51E-01
39,Neutral,W5,6.12E-01
40,Neutral,W5,7.50E-01
41,Neutral,W5,7.42E-01
42,Neutral,W5,7.52E-01
43,Neutral,W5,8.09E-01
44,Neutral,W5,6.06E-01
45,Neutral,W5,7.08E-01
46,Neutral,W5,6.50E-01
47,Neutral,W5,4.77E-01
48,Neutral,W5,5.02E-01
49,Neutral,W5,5.29E-01
50,Neutral,W5,5.23E-01
51,Neutral,W5,4.96E-01
52,Neutral,W5,4.76E-01
53,Neutral,W5,4.75E-01
54,Neutral,W5,5.05E-01
55,Neutral,W5,4.59E-01
56,Neutral,W5,4.55E-01
57,Neutral,W5,4.96E-01
58,Neutral,W5,4.83E-01
59,Neutral,W5,4.66E-01
60,Neutral,W5,4.60E-01
61,Neutral,W5,4.41E-01
62,Neutral,W5,4.72E-01
63,Neutral,W5,5.08E-01
64,Neutral,W5,5.08E-01
65,Neutral,W5,4.73E-01
66,Neutral,W5,4.42E-01
67,Neutral,W5,5.38E-01
68,Neutral,W5,5.46E-01
69,Neutral,W5,5.41E-01
70,Neutral,W5,5.47E-01
71,Neutral,W5,6.45E-01
72,Neutral,W5,6.52E-01
73,Neutral,W5,6.52E-01
74,Neutral,W5,6.51E-01
75,Neutral,W5,6.37E-01
76,Neutral,W5,6.30E-01
77,Neutral,W5,6.62E-01
78,Neutral,W5,6.63E-01
79,Neutral,W5,6.54E-01
80,Neutral,W5,6.46E-01
81,Neutral,W5,6.57E-01
82,Neutral,W5,6.64E-01
83,Neutral,W5,6.55E-01
84,Neutral,W5,6.31E-01
85,Neutral,W5,6.21E-01
86,Neutral,W5,5.87E-01
87,Neutral,W5,5.96E-01
88,Neutral,W5,6.68E-01
89,Neutral,W5,6.66E-01
90,Neutral,W5,6.75E-01
91,Neutral,W5,6.84E-01
92,Neutral,W5,6.82E-01
93,Neutral,W5,6.70E-01
94,Neutral,W5,6.90E-01
95,Neutral,W5,6.98E-01
96,Neutral,W5,6.93E-01
97,Neutral,W5,4.93E-01
98,Neutral,W5,4.98E-01
99,Neutral,W5,4.94E-01
100,Neutral,W5,5.08E-01
101,Neutral,W5,5.01E-01
102,Neutral,W5,4.91E-01
103,Neutral,W5,5.03E-01
104,Neutral,W5,5.09E-01
105,Neutral,W5,4.93E-01
106,Neutral,W5,4.58E-01
107,Neutral,W5,4.17E-01
108,Neutral,W5,4.38E-01
109,Neutral,W5,4.92E-01
110,Neutral,W5,3.05E-01
111,Neutral,W5,3.23E-01
112,Neutral,W5,3.98E-01
113,Neutral,W5,3.56E-01
114,Neutral,W5,4.79E-01
115,Neutral,W5,4.51E-01
116,Neutral,W5,1.87E-01
117,Neutral,W5,1.97E-01
118,Neutral,W5,2.21E-01
119,Neutral,W5,2.36E-01
120,Neutral,W5,2.21E-01
121,Neutral,W5,1.96E-01
122,Neutral,W5,2.05E-01
123,Neutral,W5,2.24E-01
124,Neutral,W5,2.41E-01
125,Neutral,W5,2.47E-01
126,Neutral,W5,2.90E-01
127,Neutral,W5,2.55E-01
128,Neutral,W5,6.88E-01
129,Neutral,W5,7.02E-01
130,Neutral,W5,7.04E-01
131,Neutral,W5,6.95E-01
132,Neutral,W5,6.97E-01
133,Neutral,W5,6.96E-01
134,Neutral,W5,6.97E-01
135,Neutral,W5,6.99E-01
136,Neutral,W5,6.88E-01
137,Neutral,W5,6.83E-01
138,Neutral,W5,6.83E-01
139,Neutral,W5,6.85E-01
140,Neutral,W5,6.92E-01
141,Neutral,W5,6.73E-01
142,Neutral,W5,6.74E-01
143,Neutral,W5,6.66E-01
144,Neutral,W5,6.65E-01
145,Neutral,W5,6.69E-01
146,Neutral,W5,6.55E-01
147,Neutral,W5,6.50E-01
148,Neutral,W5,6.56E-01
149,Neutral,W5,6.55E-01
150,Neutral,W5,6.47E-01
151,Neutral,W5,6.47E-01
152,Neutral,W5,6.42E-01
153,Neutral,W5,6.39E-01
154,Neutral,W5,6.39E-01
155,Neutral,W5,6.44E-01
156,Neutral,W5,6.44E-01
157,Neutral,W5,6.35E-01
158,Neutral,W5,6.31E-01
159,Neutral,W5,6.16E-01
160,Neutral,W5,6.06E-01
161,Neutral,W5,6.15E-01
162,Neutral,W5,6.29E-01
163,Neutral,W5,6.20E-01
164,Neutral,W5,6.34E-01
165,Neutral,W5,6.31E-01
166,Neutral,W5,6.30E-01
167,Neutral,W5,6.29E-01
168,Neutral,W5,6.15E-01
169,Neutral,W5,6.21E-01
170,Neutral,W5,6.08E-01
171,Neutral,W5,6.12E-01
172,Neutral,W5,6.11E-01
173,Neutral,W5,5.94E-01
174,Neutral,W5,5.84E-01
175,Neutral,W5,5.90E-01
176,Neutral,W5,5.72E-01
177,Neutral,W5,5.66E-01
178,Neutral,W5,5.66E-01
179,Neutral,W5,5.78E-01
180,Neutral,W5,5.07E-01
181,Neutral,W5,5.28E-01
182,Neutral,W5,5.39E-01
183,Neutral,W5,5.36E-01
184,Neutral,W5,5.21E-01
185,Neutral,W5,5.03E-01
186,Neutral,W5,5.51E-01
187,Neutral,W5,5.57E-01
188,Neutral,W5,5.57E-01
189,Neutral,W5,5.48E-01
190,Neutral,W5,5.55E-01
191,Neutral,W5,5.61E-01
192,Neutral,W5,4.86E-01
193,Neutral,W5,4.73E-01
194,Neutral,W5,4.43E-01
195,Neutral,W5,4.52E-01
196,Neutral,W5,5.74E-01
197,Neutral,W5,5.67E-01
198,Neutral,W5,3.99E-01
199,Neutral,W5,3.71E-01
200,Neutral,W5,3.86E-01
201,Neutral,W5,4.23E-01
202,Neutral,W5,3.79E-01
203,Neutral,W5,3.27E-01
204,Neutral,W5,3.03E-01
205,Neutral,W5,3.28E-01
206,Neutral,W5,1.75E-01
207,Neutral,W5,1.70E-01
208,Neutral,W5,1.74E-01
209,Neutral,W5,1.83E-01
210,Neutral,W5,1.91E-01
211,Neutral,W5,1.88E-01
212,Neutral,W5,1.63E-01
213,Neutral,W5,1.65E-01
214,Neutral,W5,1.70E-01
215,Neutral,W5,1.73E-01
216,Neutral,W5,1.77E-01
217,Neutral,W5,1.83E-01
218,Neutral,W5,1.85E-01
219,Neutral,W5,1.86E-01
220,Neutral,W5,2.60E-01
221,Neutral,W5,2.47E-01
222,Neutral,W5,2.76E-01
223,Neutral,W5,3.12E-01
224,Neutral,W5,2.45E-01
225,Neutral,W5,2.14E-01
226,Neutral,W5,1.97E-01
227,Neutral,W5,2.15E-01
228,Neutral,W5,1.95E-01
229,Neutral,W5,2.04E-01
230,Neutral,W5,2.03E-01
231,Neutral,W5,2.00E-01
232,Neutral,W5,2.14E-01
233,Neutral,W5,2.23E-01
234,Neutral,W5,2.18E-01
235,Neutral,W5,1.95E-01
236,Neutral,W5,2.70E-01
237,Neutral,W5,2.69E-01
238,Neutral,W5,3.02E-01
239,Neutral,W5,3.26E-01
240,Neutral,W5,3.19E-01
241,Neutral,W5,2.97E-01
242,Neutral,W5,2.45E-01
243,Neutral,W5,2.65E-01
244,Neutral,W5,3.52E-01
245,Neutral,W5,3.50E-01
246,Neutral,W5,3.45E-01
247,Neutral,W5,3.40E-01
248,Neutral,W5,3.23E-01
249,Neutral,W5,3.48E-01
250,Neutral,W5,3.69E-01
251,Neutral,W5,3.87E-01
252,Neutral,W5,3.79E-01
253,Neutral,W5,3.46E-01
254,Neutral,W5,3.14E-01
255,Neutral,W5,3.04E-01
256,Neutral,W5,3.44E-01
257,Neutral,W5,3.24E-01
258,Neutral,W5,3.09E-01
259,Neutral,W5,2.77E-01
260,Neutral,W5,2.81E-01
261,Neutral,W5,3.74E-01
262,Neutral,W5,3.93E-01
263,Neutral,W5,3.01E-01
264,Neutral,W5,2.80E-01
265,Neutral,W5,2.67E-01
266,Neutral,W5,3.22E-01
267,Neutral,W5,3.20E-01
268,Neutral,W5,2.98E-01
269,Neutral,W5,2.81E-01
270,Neutral,W5,2.64E-01
271,Neutral,W5,2.50E-01
272,Neutral,W5,2.53E-01
273,Neutral,W5,2.91E-01
274,Neutral,W5,2.72E-01
275,Neutral,W5,2.63E-01
276,Neutral,W5,2.47E-01
277,Neutral,W5,2.56E-01
278,Neutral,W5,2.41E-01
279,Neutral,W5,2.41E-01
280,Neutral,W5,2.28E-01
281,Neutral,W5,2.19E-01
282,Neutral,W5,1.79E-01
283,Neutral,W5,1.73E-01
284,Neutral,W5,1.84E-01
285,Neutral,W5,2.09E-01
286,Neutral,W5,1.67E-01
287,Neutral,W5,1.64E-01
288,Neutral,W5,1.67E-01
289,Neutral,W5,1.80E-01
290,Neutral,W5,1.60E-01
291,Neutral,W5,1.59E-01
292,Neutral,W5,1.63E-01
293,Neutral,W5,1.66E-01
294,Neutral,W5,1.65E-01
295,Neutral,W5,1.64E-01
0,High,W2,6.08E-01
1,High,W2,6.00E-01
2,High,W2,5.81E-01
3,High,W2,5.90E-01
4,High,W2,1.64E-01
5,High,W2,1.35E-01
6,High,W2,1.29E-01
7,High,W2,1.39E-01
8,High,W2,1.57E-01
9,High,W2,1.77E-01
10,High,W2,1.79E-01
11,High,W2,2.07E-01
12,High,W2,2.07E-01
13,High,W2,1.59E-01
14,High,W2,1.42E-01
15,High,W2,1.57E-01
16,High,W2,1.78E-01
17,High,W2,1.43E-01
18,High,W2,1.49E-01
19,High,W2,1.15E-01
20,High,W2,1.14E-01
21,High,W2,1.76E-01
22,High,W2,1.91E-01
23,High,W2,1.64E-01
24,High,W2,1.11E-01
25,High,W2,9.38E-02
26,High,W2,1.71E-01
27,High,W2,9.79E-02
28,High,W2,6.91E-02
29,High,W2,7.46E-02
30,High,W2,1.17E-01
31,High,W2,1.62E-01
32,High,W2,1.93E-01
33,High,W2,2.09E-01
34,High,W2,1.98E-01
35,High,W2,1.50E-01
36,High,W2,2.08E-01
37,High,W2,2.42E-01
38,High,W2,2.74E-01
39,High,W2,2.75E-01
40,High,W2,2.44E-01
41,High,W2,1.96E-01
42,High,W2,2.17E-01
43,High,W2,2.43E-01
44,High,W2,2.70E-01
45,High,W2,3.02E-01
46,High,W2,3.06E-01
47,High,W2,3.29E-01
48,High,W2,2.67E-01
49,High,W2,2.99E-01
50,High,W2,3.29E-01
51,High,W2,2.99E-01
52,High,W2,3.32E-01
53,High,W2,3.64E-01
54,High,W2,3.61E-01
55,High,W2,3.89E-01
56,High,W2,3.90E-01
57,High,W2,3.79E-01
58,High,W2,3.74E-01
59,High,W2,3.88E-01
60,High,W2,3.90E-01
61,High,W2,3.70E-01
62,High,W2,3.69E-01
63,High,W2,3.23E-01
64,High,W2,3.24E-01
65,High,W2,3.84E-01
66,High,W2,3.64E-01
67,High,W2,2.80E-01
68,High,W2,2.45E-01
69,High,W2,2.43E-01
70,High,W2,2.80E-01
71,High,W2,2.65E-01
72,High,W2,2.40E-01
73,High,W2,2.91E-01
74,High,W2,2.79E-01
75,High,W2,3.25E-01
76,High,W2,3.54E-01
77,High,W2,4.27E-01
78,High,W2,3.93E-01
79,High,W2,3.41E-01
80,High,W2,3.38E-01
81,High,W2,3.93E-01
82,High,W2,2.99E-01
83,High,W2,3.11E-01
84,High,W2,4.69E-01
85,High,W2,3.89E-01
86,High,W2,4.24E-01
87,High,W2,4.75E-01
88,High,W2,4.95E-01
89,High,W2,3.84E-01
90,High,W2,3.96E-01
91,High,W2,4.66E-01
92,High,W2,5.01E-01
93,High,W2,5.08E-01
94,High,W2,5.32E-01
95,High,W2,5.20E-01
96,High,W2,4.72E-01
97,High,W2,5.21E-01
98,High,W2,5.48E-01
99,High,W2,4.37E-01
100,High,W2,5.02E-01
101,High,W2,5.43E-01
102,High,W2,5.05E-01
103,High,W2,4.40E-01
104,High,W2,3.95E-01
105,High,W2,4.04E-01
106,High,W2,5.08E-01
107,High,W2,4.08E-01
108,High,W2,4.48E-01
109,High,W2,5.63E-01
110,High,W2,4.42E-01
111,High,W2,4.83E-01
112,High,W2,5.45E-01
113,High,W2,4.05E-01
114,High,W2,4.08E-01
115,High,W2,4.26E-01
116,High,W2,4.64E-01
117,High,W2,4.23E-01
118,High,W2,4.41E-01
119,High,W2,4.70E-01
120,High,W2,4.91E-01
121,High,W2,4.13E-01
122,High,W2,3.94E-01
123,High,W2,3.66E-01
124,High,W2,3.43E-01
125,High,W2,3.51E-01
126,High,W2,3.95E-01
127,High,W2,4.03E-01
128,High,W2,4.40E-01
129,High,W2,3.25E-01
130,High,W2,3.43E-01
131,High,W2,3.92E-01
132,High,W2,4.16E-01
133,High,W2,3.97E-01
134,High,W2,3.95E-01
135,High,W2,2.81E-01
136,High,W2,2.96E-01
137,High,W2,3.30E-01
138,High,W2,2.96E-01
139,High,W2,2.75E-01
140,High,W2,2.83E-01
141,High,W2,3.18E-01
142,High,W2,3.64E-01
143,High,W2,3.71E-01
144,High,W2,2.68E-01
145,High,W2,2.85E-01
146,High,W2,2.62E-01
147,High,W2,2.22E-01
148,High,W2,1.85E-01
149,High,W2,2.08E-01
150,High,W2,1.29E-01
151,High,W2,1.73E-01
152,High,W2,2.07E-01
153,High,W2,2.33E-01
154,High,W2,1.94E-01
155,High,W2,2.82E-01
156,High,W2,2.79E-01
157,High,W2,2.93E-01
158,High,W2,3.03E-01
159,High,W2,3.27E-01
160,High,W2,3.49E-01
161,High,W2,3.25E-01
162,High,W2,3.64E-01
163,High,W2,4.07E-01
164,High,W2,3.98E-01
165,High,W2,4.28E-01
166,High,W2,4.57E-01
167,High,W2,4.88E-01
168,High,W2,4.68E-01
169,High,W2,4.88E-01
170,High,W2,5.37E-01
171,High,W2,5.27E-01
172,High,W2,5.10E-01
173,High,W2,5.04E-01
174,High,W2,5.07E-01
175,High,W2,5.13E-01
176,High,W2,5.11E-01
177,High,W2,5.27E-01
178,High,W2,4.81E-01
179,High,W2,4.97E-01
180,High,W2,4.86E-01
181,High,W2,5.36E-01
182,High,W2,5.11E-01
183,High,W2,5.04E-01
184,High,W2,4.94E-01
185,High,W2,5.05E-01
186,High,W2,5.40E-01
187,High,W2,5.00E-01
188,High,W2,4.88E-01
189,High,W2,4.77E-01
190,High,W2,4.77E-01
191,High,W2,5.10E-01
192,High,W2,5.04E-01
193,High,W2,5.30E-01
194,High,W2,5.52E-01
195,High,W2,5.91E-01
196,High,W2,5.84E-01
197,High,W2,5.44E-01
198,High,W2,5.14E-01
199,High,W2,5.42E-01
200,High,W2,5.32E-01
201,High,W2,6.08E-01
202,High,W2,5.77E-01
203,High,W2,6.50E-01
204,High,W2,6.57E-01
205,High,W2,6.31E-01
206,High,W2,5.94E-01
207,High,W2,6.29E-01
208,High,W2,5.70E-01
209,High,W2,5.66E-01
210,High,W2,4.76E-01
211,High,W2,4.27E-01
212,High,W2,4.24E-01
213,High,W2,4.74E-01
214,High,W2,5.33E-01
215,High,W2,5.32E-01
216,High,W2,6.02E-01
217,High,W2,5.69E-01
218,High,W2,5.55E-01
219,High,W2,2.58E-01
220,High,W2,2.88E-01
221,High,W2,3.13E-01
222,High,W2,3.18E-01
223,High,W2,3.14E-01
224,High,W2,3.72E-01
225,High,W2,3.66E-01
226,High,W2,3.34E-01
227,High,W2,4.55E-01
228,High,W2,4.00E-01
0,Low,W2,1.05E-01
1,Low,W2,1.14E-01
2,Low,W2,1.02E-01
3,Low,W2,7.86E-02
4,Low,W2,7.59E-02
5,Low,W2,8.56E-02
6,Low,W2,9.48E-02
7,Low,W2,1.29E-01
8,Low,W2,1.37E-01
9,Low,W2,1.44E-01
10,Low,W2,1.40E-01
11,Low,W2,1.15E-01
12,Low,W2,8.56E-02
13,Low,W2,6.75E-02
14,Low,W2,7.67E-02
15,Low,W2,8.40E-02
16,Low,W2,5.68E-02
17,Low,W2,6.15E-02
18,Low,W2,7.67E-02
19,Low,W2,8.17E-02
20,Low,W2,8.40E-02
21,Low,W2,9.46E-02
22,Low,W2,9.85E-02
23,Low,W2,9.28E-02
24,Low,W2,1.07E-01
25,Low,W2,1.04E-01
26,Low,W2,7.90E-02
27,Low,W2,8.94E-02
28,Low,W2,1.57E-01
29,Low,W2,1.39E-01
30,Low,W2,9.97E-02
31,Low,W2,1.40E-01
32,Low,W2,1.95E-01
33,Low,W2,1.76E-01
34,Low,W2,1.85E-01
35,Low,W2,2.15E-01
36,Low,W2,2.37E-01
37,Low,W2,2.26E-01
38,Low,W2,1.57E-01
39,Low,W2,1.91E-01
40,Low,W2,1.63E-01
41,Low,W2,3.19E-01
42,Low,W2,3.12E-01
43,Low,W2,3.22E-01
44,Low,W2,3.36E-01
45,Low,W2,3.25E-01
46,Low,W2,3.18E-01
47,Low,W2,2.84E-01
48,Low,W2,2.70E-01
49,Low,W2,2.82E-01
50,Low,W2,3.03E-01
51,Low,W2,3.00E-01
52,Low,W2,3.00E-01
53,Low,W2,3.38E-01
54,Low,W2,3.28E-01
55,Low,W2,2.27E-01
56,Low,W2,2.60E-01
57,Low,W2,3.01E-01
58,Low,W2,2.78E-01
59,Low,W2,2.74E-01
60,Low,W2,3.24E-01
61,Low,W2,2.49E-01
62,Low,W2,2.42E-01
63,Low,W2,2.66E-01
64,Low,W2,2.72E-01
65,Low,W2,2.67E-01
66,Low,W2,2.49E-01
67,Low,W2,3.10E-01
68,Low,W2,2.92E-01
69,Low,W2,2.80E-01
70,Low,W2,2.93E-01
71,Low,W2,3.09E-01
72,Low,W2,3.27E-01
73,Low,W2,3.28E-01
74,Low,W2,2.94E-01
75,Low,W2,3.29E-01
76,Low,W2,2.98E-01
77,Low,W2,3.11E-01
78,Low,W2,2.73E-01
79,Low,W2,2.91E-01
80,Low,W2,3.02E-01
81,Low,W2,3.06E-01
82,Low,W2,3.01E-01
83,Low,W2,2.78E-01
84,Low,W2,3.10E-01
85,Low,W2,3.00E-01
86,Low,W2,2.72E-01
87,Low,W2,2.61E-01
88,Low,W2,2.37E-01
89,Low,W2,2.56E-01
90,Low,W2,2.35E-01
91,Low,W2,2.62E-01
92,Low,W2,2.84E-01
93,Low,W2,2.96E-01
94,Low,W2,2.68E-01
95,Low,W2,2.52E-01
96,Low,W2,2.37E-01
97,Low,W2,2.26E-01
98,Low,W2,2.33E-01
99,Low,W2,2.53E-01
100,Low,W2,2.62E-01
101,Low,W2,2.54E-01
102,Low,W2,2.07E-01
103,Low,W2,1.92E-01
104,Low,W2,1.94E-01
105,Low,W2,2.17E-01
106,Low,W2,1.79E-01
107,Low,W2,1.83E-01
108,Low,W2,2.04E-01
109,Low,W2,2.23E-01
110,Low,W2,2.83E-01
111,Low,W2,2.62E-01
112,Low,W2,2.82E-01
113,Low,W2,2.95E-01
114,Low,W2,1.64E-01
115,Low,W2,1.73E-01
116,Low,W2,1.66E-01
117,Low,W2,1.61E-01
118,Low,W2,2.58E-01
119,Low,W2,2.75E-01
120,Low,W2,2.92E-01
121,Low,W2,3.15E-01
122,Low,W2,3.14E-01
123,Low,W2,2.75E-01
124,Low,W2,2.92E-01
125,Low,W2,2.60E-01
126,Low,W2,2.55E-01
127,Low,W2,1.72E-01
128,Low,W2,1.81E-01
129,Low,W2,1.80E-01
130,Low,W2,1.98E-01
131,Low,W2,2.19E-01
132,Low,W2,2.02E-01
133,Low,W2,1.74E-01
134,Low,W2,3.47E-01
135,Low,W2,3.23E-01
136,Low,W2,3.03E-01
137,Low,W2,3.12E-01
138,Low,W2,3.42E-01
139,Low,W2,3.58E-01
140,Low,W2,3.77E-01
141,Low,W2,3.58E-01
142,Low,W2,3.85E-01
143,Low,W2,3.88E-01
144,Low,W2,3.60E-01
145,Low,W2,3.98E-01
146,Low,W2,4.10E-01
147,Low,W2,4.03E-01
148,Low,W2,4.00E-01
149,Low,W2,2.90E-01
150,Low,W2,3.12E-01
151,Low,W2,3.04E-01
152,Low,W2,2.68E-01
153,Low,W2,2.69E-01
154,Low,W2,3.53E-01
155,Low,W2,3.33E-01
156,Low,W2,3.08E-01
157,Low,W2,2.81E-01
158,Low,W2,2.79E-01
159,Low,W2,2.81E-01
160,Low,W2,2.52E-01
161,Low,W2,2.27E-01
162,Low,W2,1.97E-01
163,Low,W2,2.21E-01
164,Low,W2,2.17E-01
165,Low,W2,1.69E-01
166,Low,W2,4.23E-01
167,Low,W2,4.12E-01
168,Low,W2,4.10E-01
169,Low,W2,3.54E-01
170,Low,W2,3.68E-01
171,Low,W2,3.85E-01
172,Low,W2,3.83E-01
173,Low,W2,3.62E-01
174,Low,W2,3.72E-01
175,Low,W2,3.45E-01
176,Low,W2,3.50E-01
177,Low,W2,3.63E-01
178,Low,W2,3.55E-01
179,Low,W2,3.59E-01
180,Low,W2,3.54E-01
181,Low,W2,3.45E-01
182,Low,W2,3.78E-01
183,Low,W2,3.79E-01
184,Low,W2,3.69E-01
185,Low,W2,3.63E-01
186,Low,W2,3.98E-01
187,Low,W2,4.07E-01
188,Low,W2,4.01E-01
189,Low,W2,4.45E-01
190,Low,W2,4.52E-01
191,Low,W2,4.42E-01
192,Low,W2,4.17E-01
193,Low,W2,4.06E-01
194,Low,W2,4.24E-01
195,Low,W2,4.37E-01
196,Low,W2,4.19E-01
197,Low,W2,4.05E-01
198,Low,W2,4.49E-01
199,Low,W2,3.82E-01
200,Low,W2,3.92E-01
201,Low,W2,4.14E-01
202,Low,W2,3.88E-01
203,Low,W2,3.83E-01
204,Low,W2,3.92E-01
205,Low,W2,4.17E-01
206,Low,W2,4.30E-01
207,Low,W2,3.72E-01
208,Low,W2,4.69E-01
209,Low,W2,4.69E-01
210,Low,W2,4.50E-01
211,Low,W2,4.39E-01
212,Low,W2,4.33E-01
213,Low,W2,4.03E-01
214,Low,W2,4.10E-01
215,Low,W2,4.27E-01
216,Low,W2,3.57E-01
217,Low,W2,3.26E-01
218,Low,W2,3.41E-01
219,Low,W2,3.78E-01
220,Low,W2,2.23E-01
221,Low,W2,2.64E-01
222,Low,W2,2.79E-01
223,Low,W2,2.55E-01
224,Low,W2,1.90E-01
225,Low,W2,1.93E-01
226,Low,W2,2.99E-01
227,Low,W2,2.53E-01
228,Low,W2,2.23E-01
229,Low,W2,2.08E-01
0,High,W3,2.20E-01
1,High,W3,1.99E-01
2,High,W3,2.33E-01
3,High,W3,2.88E-01
4,High,W3,3.05E-01
5,High,W3,2.72E-01
6,High,W3,1.88E-01
7,High,W3,1.53E-01
8,High,W3,1.63E-01
9,High,W3,2.21E-01
10,High,W3,3.07E-01
11,High,W3,3.61E-01
12,High,W3,3.72E-01
13,High,W3,3.52E-01
14,High,W3,3.79E-01
15,High,W3,3.99E-01
16,High,W3,4.07E-01
17,High,W3,3.98E-01
18,High,W3,3.94E-01
19,High,W3,3.90E-01
20,High,W3,3.73E-01
21,High,W3,5.68E-01
22,High,W3,5.91E-01
23,High,W3,5.68E-01
24,High,W3,5.52E-01
25,High,W3,5.15E-01
26,High,W3,5.09E-01
27,High,W3,5.61E-01
28,High,W3,5.07E-01
29,High,W3,5.35E-01
